#ifndef BN_TYPE_PARSER
#include <stdint.h>
#include <stddef.h>
#include <stdlib.h>
#include <stdbool.h>
#include <wchar.h>

#define __packed
#define __noreturn
#define __convention(name)
#define __syscall(number)
#define __offset(...)
#define __padding
#define __named(name)
#define __inherited
#define __base(name, offset)
#define __ptr_offset(offset)
#define __data_var_refs
#define __vtable
#define __pure
#define __ptr_width(width)
#define __ptr8
#define __ptr16
// __ptr32 and __ptr64 are real keywords on MSVC
// #define __ptr32
// #define __ptr64
#define __based(...)
typedef uint16_t wchar16;
typedef uint32_t wchar32;
#endif

//------------------------------------------------------------------------------
// Forward Declarations of Structures
//------------------------------------------------------------------------------

class CPoint;
// "zEffectResourceNodeIndexPair"
struct zEffectResourceNodeIndexPair
{
	int16_t resourceRefIndex;
	int16_t nodeRefIndex;
};

// "zEffectRotationEvent"
struct zEffectRotationEvent
{
	struct zEffectSequenceEventHeader header;
	int32_t flags;
	float vecX;
	float vecY;
	float vecZ;
	struct zEffectTargetBasisNodeRefPair targetBasisNodeRefs;
};

// "zEffectRunKeyframeEvent"
struct zEffectRunKeyframeEvent
{
	struct zEffectSequenceEventHeader header;
	int32_t targetNodeRefIndex;
	int16_t startLitFlag;
	int16_t endLitFlag;
	float startAlphaScale;
	float endAlphaScale;
	float alphaScaleRate;
	float endTimeSec;
};

// "zEffectScaleEvent"
struct zEffectScaleEvent
{
	struct zEffectSequenceEventHeader header;
	float scaleX;
	float scaleY;
	float scaleZ;
	int32_t targetNodePacked;
};

// "zEffectScreenColorFxEvent"
struct zEffectScreenColorFxEvent
{
	struct zEffectSequenceEventHeader header;
	float redBase;
	float redEnd;
	float redSlope;
	float greenBase;
	float greenEnd;
	float greenSlope;
	float alphaBase;
	float alphaEnd;
	float alphaSlope;
	float blueBase;
	float blueEnd;
	float blueSlope;
	float endTimeSec;
};

// "zEffectScreenOverlayFxEvent"
struct zEffectScreenOverlayFxEvent
{
	struct zEffectSequenceEventHeader header;
	int32_t flagsAndAnchorNodePacked;
	float worldAnchorX;
	float worldAnchorY;
	float worldAnchorZ;
	float centerXBase;
	float centerXEnd;
	float centerXSlope;
	float centerYBase;
	float centerYEnd;
	float centerYSlope;
	float maxRadiusNearWorld;
	float maxRadiusFarWorld;
	float maxRadiusNearPixels;
	float maxRadiusFarPixels;
	float maxRadiusPixelsSlope;
	float extentBase;
	float extentEnd;
	float extentSlope;
	float sinFreqBase;
	float sinFreqEnd;
	float sinFreqSlope;
	float sinPhaseBase;
	float sinPhaseEnd;
	float sinPhaseSlope;
	float endTimeSec;
};

// "zEffectSequenceEventHeader"
struct zEffectSequenceEventHeader
{
	enum zEffectSequenceEventType eventType;
	enum zEffectSequenceStartMode startMode;
	uint8_t unknown_02;
	uint8_t unknown_03;
	int32_t recordSize;
	float startThreshold;
};

// "zEffectSequenceEventType"
enum zEffectSequenceEventType : uint8_t
{
	ZEFFECT_EVENT_SAMPLE_REF_OFFSET = 0x1,
	ZEFFECT_EVENT_SOUND = 0x2,
	ZEFFECT_EVENT_EFFECT_TEMPLATE_OFFSET = 0x3,
	ZEFFECT_EVENT_LIGHT = 0x4,
	ZEFFECT_EVENT_LIGHT_ANIMATION = 0x5,
	ZEFFECT_EVENT_ACTIVATE = 0x6,
	ZEFFECT_EVENT_POSITION = 0x7,
	ZEFFECT_EVENT_NODE_SCALE = 0x8,
	ZEFFECT_EVENT_ROTATION = 0x9,
	ZEFFECT_EVENT_NODE_ANIMATION = 0xa,
	ZEFFECT_EVENT_ANIMATE_NODE = 0xb,
	ZEFFECT_EVENT_ADVANCE_KEYFRAME = 0xc,
	ZEFFECT_EVENT_EVALUATE_KEYFRAME = 0xd,
	ZEFFECT_EVENT_RUN_KEYFRAMES = 0xe,
	ZEFFECT_EVENT_ADD_CHILD = 0xf,
	ZEFFECT_EVENT_REMOVE_CHILD = 0x10,
	ZEFFECT_EVENT_ATTACH = 0x11,
	ZEFFECT_EVENT_DETACH = 0x12,
	ZEFFECT_EVENT_TRANSFORM_REFS = 0x13,
	ZEFFECT_EVENT_CAMERA_PARAMS = 0x14,
	ZEFFECT_EVENT_ANIMATE_CAMERA_PARAMS = 0x15,
	ZEFFECT_EVENT_SURFACE_STOP = 0x16,
	ZEFFECT_EVENT_SURFACE_PLAY = 0x17,
	ZEFFECT_EVENT_SURFACE_REF = 0x18,
	ZEFFECT_EVENT_NAMED_ANIMATION_STOP = 0x19,
	ZEFFECT_EVENT_EMITTER_PLAY = 0x1a,
	ZEFFECT_EVENT_EMITTER_STOP = 0x1b,
	ZEFFECT_EVENT_FOG = 0x1c,
	ZEFFECT_EVENT_EMITTER_LOOP = 0x1e,
	ZEFFECT_EVENT_IF = 0x1f,
	ZEFFECT_EVENT_ELSE = 0x20,
	ZEFFECT_EVENT_ELSE_IF = 0x21,
	ZEFFECT_EVENT_END_IF = 0x22,
	ZEFFECT_EVENT_CALLBACK = 0x23,
	ZEFFECT_EVENT_SCREEN_COLOR_FX = 0x24,
	ZEFFECT_EVENT_SCREEN_OVERLAY_FX = 0x25,
	ZEFFECT_EVENT_TOP_MESSAGE = 0x26,
	ZEFFECT_EVENT_NO_OP_MARKER_27 = 0x27,
	ZEFFECT_EVENT_NO_OP_MARKER_28 = 0x28
};

// "zEffectSequenceRunState"
enum zEffectSequenceRunState : uint8_t
{
	ZEFFECT_SEQUENCE_WAITING = 0x0,
	ZEFFECT_SEQUENCE_RUNNING = 0x1,
	ZEFFECT_SEQUENCE_EVENT_COMPLETE = 0x2
};

// "zEffectSequenceStartMode"
enum zEffectSequenceStartMode : uint8_t
{
	ZEFFECT_START_TRIGGER_VALUE = 0x1,
	ZEFFECT_START_SEQUENCE_TIME = 0x2,
	ZEFFECT_START_EVENT_TIME = 0x3
};

// "zEffectSoundEvent"
struct zEffectSoundEvent
{
	struct zEffectSequenceEventHeader header;
	char soundName[0x20];
	int32_t soundRefIndex;
	int32_t fieldMask;
	int32_t activeState;
	int32_t parentNodeRefIndex;
	float offsetX;
	float offsetY;
	float offsetZ;
};

// "zEffectSurfaceControlEvent"
struct zEffectSurfaceControlEvent
{
	struct zEffectSequenceEventHeader header;
	char sequenceName[0x20];
	int32_t surfaceSlotIndex;
};

// "zEffectSurfaceRefEvent"
struct zEffectSurfaceRefEvent
{
	struct zEffectSequenceEventHeader header;
	char sequenceName[0x20];
	int16_t boundNodeRefIndex;
	int16_t flags;
	int16_t animEntryIndex;
	int16_t runtimeRefIndex;
	int16_t refNodeIndex;
	int16_t reserved36;
	struct zVec3 position;
	struct zVec3 orientationOffset;
};

// "zEffectTargetBasisNodeRefPair"
struct zEffectTargetBasisNodeRefPair
{
	int16_t targetNodeRefIndex;
	int16_t basisNodeRefIndex;
};

// "zEffectTopMessageEvent"
struct zEffectTopMessageEvent
{
	struct zEffectSequenceEventHeader header;
	int32_t textIdIndex;
};

// "zEffectTransformRefsEvent"
struct zEffectTransformRefsEvent
{
	struct zEffectSequenceEventHeader header;
	int32_t flags;
	char animName[0x20];
	int16_t animEntryIndex;
	int16_t runtimeRefIndex;
	int16_t refNodeAIndex;
	int16_t refNodeBIndex;
	struct zVec3 refPointA;
	struct zVec3 refPointB;
};

// "zEffect_RuntimeEntry"
struct zEffect_RuntimeEntry
{
	int32_t effectIndex;
	char* modelNodeName;
	char* effectName;
	struct zClass_Node_EffectRuntime* effectNode;
	struct zDi* effectGfxData;
	float fadeInTimeSec;
	float fadeInScaleRate;
	float baseScale;
	float lifeTimeSec;
	float fadeOutScaleRate;
	float fadeOutStartScale;
	float fadeOutEndScale;
	float fadeOutStartTimeSec;
	float elapsedSec;
	float currentScale;
	float initialScale;
	float nearCullDistSq;
	float farFadeDistSq;
};

// "zEffect_RuntimeManager"
struct zEffect_RuntimeManager
{
	int32_t initialized;
	int32_t templateCount;
	struct zReader_Node* loadedTemplateTree;
	struct zArchiveList* freeList;
	struct zEffect_RuntimeEntry* templates;
	struct zClass_Node* parentNode;
	struct zClass_Node* listenerNode;
	int32_t freshAllocCount;
	int32_t activatedCount;
	int32_t recycleCount;
};

// "zFMV_Action"
struct zFMV_Action
{
	struct zFMV_ActionVtable* vftable;
	struct zFMV_Action* next;
};

// "zFMV_ActionBeginFn"
typedef void (__thiscall* zFMV_ActionBeginFn)(struct zFMV_Action* self, double timeSec);

// "zFMV_ActionBlur"
struct zFMV_ActionBlur
{
	struct zFMV_ActionVtable* vftable;
	struct zFMV_Action* next;
	int32_t framesRemaining;
	int32_t blurPassCount;
	struct zVid_Rect32 swSurfaceRect;
	struct zVid_Rect32 primarySurfaceRect;
};

// "zFMV_ActionDeleteFn"
typedef struct zFMV_Action* (__thiscall* zFMV_ActionDeleteFn)(struct zFMV_Action* self, uint32_t flags);

// "zFMV_ActionEndFn"
typedef void (__thiscall* zFMV_ActionEndFn)(struct zFMV_Action* self);

// "zFMV_ActionFade"
struct zFMV_ActionFade
{
	struct zFMV_ActionVtable* vftable;
	struct zFMV_Action* next;
	int32_t fadeDirectionSign;
	uint16_t fadeColorPacked16;
	uint8_t reserved0e[0x2];
	float durationSec;
	uint8_t reserved14[0x4];
	double startSec;
	struct zVid_Image* capturedFrame;
	float maxAlpha;
};

// "zFMV_ActionImage"
struct zFMV_ActionImage
{
	struct zFMV_ActionVtable* vftable;
	struct zFMV_Action* next;
	char* imagePath;
	struct zVid_Image* image;
	int32_t doAdjustSurfaces;
	int32_t forcePrimaryPostprocess;
	struct zVid_Rect32 blitRect;
};

// "zFMV_ActionPlayAvi"
struct zFMV_ActionPlayAvi
{
	struct zFMV_Action base;
	char* mediaPath;
	int32_t modeFlags;
	struct zFMV_Stream* stream;
	uint32_t padding14;
	double startTimeSec;
	int32_t lastDecodedFrameIndex;
	uint8_t destRect[0x10];
};

// "zFMV_ActionPlayMci"
struct zFMV_ActionPlayMci
{
	struct zFMV_ActionVtable* vftable;
	struct zFMV_Action* next;
	char* mediaPath;
	struct zFMV_Playback* playback;
};

// "zFMV_ActionPlaySound"
struct zFMV_ActionPlaySound
{
	struct zFMV_ActionVtable* vftable;
	struct zFMV_Action* next;
	struct zSndSample* sample;
	struct zSndPlayHandle* voice;
	char sampleName[0x34];
};

// "zFMV_ActionRunBlockingFn"
typedef void (__thiscall* zFMV_ActionRunBlockingFn)(struct zFMV_Action* self);

// "zFMV_ActionUpdateFn"
typedef int32_t (__thiscall* zFMV_ActionUpdateFn)(struct zFMV_Action* self, double timeSec);

// "zFMV_ActionVtable"
struct zFMV_ActionVtable
{
	zFMV_ActionDeleteFn Delete;
	zFMV_ActionUpdateFn Update;
	zFMV_ActionBeginFn Begin;
	zFMV_ActionEndFn End;
	zFMV_ActionRunBlockingFn RunBlocking;
};

// "zFMV_ActionWait"
struct zFMV_ActionWait
{
	struct zFMV_ActionVtable* vftable;
	struct zFMV_Action* next;
	float durationSec;
	float startSec;
};

// "zFMV_Playback"
struct zFMV_Playback
{
	int32_t mciPutFlags;
	uint8_t mciDeviceId[0x4];
	uint8_t notifyHwnd[0x4];
	uint8_t sourceRect[0x10];
	uint8_t destinationRect[0x10];
	char* mediaPathDup;
};

// "zFMV_Script"
struct zFMV_Script
{
	char* m_fmvPath;
	uint8_t m_hWnd[0x4];
	double m_startTimeSec;
	struct zFMV_Action* m_head;
	struct zFMV_Action* m_tail;
	struct zFMV_Action* m_cur;
	uint8_t reserved1c[0x4];
};

// "zFMV_Stream"
struct zFMV_Stream
{
	struct zVid_Image image;
	char* mediaPath;
	int32_t hasVideoTrack;
	struct IAVIStream* aviVideoStream;
	BITMAPINFOHEADER* aviVideoFormatSrc;
	BITMAPV4HEADER* aviVideoFormatDst;
	int32_t aviVideoFrameCount;
	__padding char _50[4];
	__padding char _54[0x10];
	__padding char _64[4];
	__padding char _68[0x10];
	__padding char _78[8];
	__padding char _80[0x40];
	__padding char _C0[0x1c];
	int32_t aviCompressedFrameBufferBytes;
	uint8_t videoDecompressor[0x4];
	void* aviCompressedFrameBuffer;
	int32_t decodedFrameStrideBytes;
	int32_t videoFramesPerSecond;
	int32_t msPerFrame;
	int32_t elapsedFrameAccum;
	int32_t playbackState;
	int32_t frameWidth;
	int32_t frameHeight;
	int32_t currentFrameIndex;
	uint8_t audioLock[0x18];
	uint8_t unknown120[0x10];
	uint32_t hasAudioTrack;
	struct IAVIStream* aviAudioStream;
	__padding char _138[8];
	__padding char _140[0x18];
	__padding char _158[8];
	__padding char _160[8];
	__padding char _168[0x18];
	__padding char _180[0x40];
	__padding char _1C0[4];
	WAVEFORMATEX* audioFormat;
	uint32_t audioSegmentBytes;
	void* audioBuffer;
	struct zSndSample* audioSample;
	uint32_t audioPlaybackStartPending;
	uint32_t aviAudioReadSampleIndex;
	uint32_t audioRefillSecondHalfNext;
	uint32_t modeFlags;
};

// "zGameDifficultyMode"
enum zGameDifficultyMode : uint32_t
{
	ZGAME_DIFFICULTY_EASY = 0x0,
	ZGAME_DIFFICULTY_NORMAL = 0x1,
	ZGAME_DIFFICULTY_HARD = 0x2
};

// "zGameOptionPayload"
union zGameOptionPayload
{
	void* buffer;
	int32_t integer;
	float real;
	uint64_t binary64;
	uint32_t words[0x2];
};

// "zGameOptionRegistryScope"
enum zGameOptionRegistryScope : uint32_t
{
	MACHINE = 0x0,
	USER = 0x1,
	TRANSIENT = 0x2
};

// "zGameOptionStorageType"
enum zGameOptionStorageType : uint32_t
{
	INLINE_DWORD = 0x0,
	INLINE_BINARY4 = 0x1,
	INLINE_BINARY8 = 0x2,
	STRING_BUFFER = 0x3,
	HEAP_BUFFER_VARIANT4 = 0x4,
	HEAP_BUFFER_VARIANT5 = 0x5,
	HEAP_BUFFER_VARIANT6 = 0x6,
	HEAP_BUFFER = 0x7
};

// "zGameOptionsLoadResult"
enum zGameOptionsLoadResult : uint32_t
{
	ZGAME_OPTIONS_LOAD_FAILED = 0x0,
	ZGAME_OPTIONS_LOAD_SUCCEEDED = 0x1
};

// "zGame_OptionsPointerCache"
struct zGame_OptionsPointerCache
{
	int32_t* effectsLevelSw;
	int32_t* effectsLevelHw;
	enum zOpt_GraphicsFlags* gfxFlagsSw;
	enum zOpt_GraphicsFlags* gfxFlagsHw;
	enum zOptObjectLODLevel* objectLodSw;
	enum zOptObjectLODLevel* objectLodHw;
	int32_t* textureMemorySw;
	int32_t* textureMemoryHw;
	enum zOptHudVisibilityOptionState* hudVisibilitySw;
	enum zOptHudVisibilityOptionState* hudVisibilityHw;
	enum zOptHudTypeOption* hudTypeSw;
	enum zOptHudTypeOption* hudTypeHw;
	int32_t* videoMode;
	int32_t* audioApi;
	int32_t* soundLod;
	enum zOptGameControlFlags* gameControlOptions;
	enum zOptMuteSoundOptionState* muteSound;
	float* soundVolume;
	enum zGameDifficultyMode* gameDifficulty;
	struct zOptionEntry* playerName;
	int32_t* cdAudio;
	enum zOptFullscreenOptionState* videoFullscreen;
	int32_t* videoAcceleration;
	int32_t* hardwareApi;
	int32_t* inputJoystick;
	int32_t* joystickNumAxes;
	int32_t* joystickNumButtons;
	enum zVideoReplicateMode* replicate;
	int32_t* videoStride;
	enum zOptNetworkOptionState* networkEnabled;
	enum zOptNetworkOptionState* networkListen;
	struct zOpt_CameraSection** cameraSection;
	struct zOpt_ViewRectSection** renderSection;
	struct zOpt_ViewRectSection** displaySection;
	struct zOpt_ViewRectSection** windowSection;
	void* unusedOption;
	enum zOptNetworkOptionState* networkModem;
};

// "zGame_OptionsRuntimeConfig"
struct zGame_OptionsRuntimeConfig
{
	char cpuVendor[0x10];
	int32_t cpuClass;
	int32_t cpuMhz;
	int32_t defaultFlags;
	int32_t systemRamKb;
	int32_t videoRamKb;
	int32_t soundHardwareMemKb;
	int32_t reservedCapabilityValue;
	int32_t unknown_2C;
};

// "zGeometry_BoundsXY"
struct zGeometry_BoundsXY
{
	float minX;
	float maxY;
	float maxX;
	float minY;
};

// "zGeometry_ClipPatchNodeDiPair"
struct zGeometry_ClipPatchNodeDiPair
{
	struct zClass_Node* node;
	struct zDi* di;
};

// "zGeometry_ClipPatchOutput"
struct zGeometry_ClipPatchOutput
{
	int32_t pointCount;
	struct zVec3* points;
	int32_t partitionCount;
	struct zGeometry_ClipPatchPartitionOutput* partitions;
};

// "zGeometry_ClipPatchPartitionOutput"
struct zGeometry_ClipPatchPartitionOutput
{
	int32_t nodeDiPairCount;
	struct zGeometry_ClipPatchNodeDiPair* nodeDiPairs;
	struct zWorldArea* featureGridCell;
};

// "zGeometry_ClipPolygon"
struct zGeometry_ClipPolygon
{
	struct zGeometry_WeilerState* weilerState;
	struct zVec3* points;
	int32_t pointCount;
	struct zGeometry_BoundsXY bounds;
};

// "zGeometry_ConvexPolygonSet"
struct zGeometry_ConvexPolygonSet
{
	int32_t polygonCount;
	struct zGeometry_PolygonPointSpan* polygons;
	int32_t totalPointCount;
	struct zVec3* points;
};

// "zGeometry_PlaneEquation"
struct zGeometry_PlaneEquation
{
	float a;
	float b;
	float c;
	float d;
};

// "zGeometry_PolygonPointSpan"
struct zGeometry_PolygonPointSpan
{
	int32_t pointCount;
	int32_t pointDwordOffset;
};

// "zGeometry_PolygonSpanSet"
struct zGeometry_PolygonSpanSet
{
	int32_t polygonCount;
	struct zGeometry_PolygonPointSpan* polygons;
};

// "zGeometry_PolygonSplitDwordOffsetListPair"
struct zGeometry_PolygonSplitDwordOffsetListPair
{
	int32_t pointCount0;
	int32_t pointCount1;
	int32_t pointDwordOffsets[0x1];
};

// "zGeometry_TriangleDwordOffsetList"
struct zGeometry_TriangleDwordOffsetList
{
	int32_t triangleCount;
	int32_t pointDwordOffsets[0x1];
};

// "zGeometry_TriangleIndex3"
struct zGeometry_TriangleIndex3
{
	int32_t i0;
	int32_t i1;
	int32_t i2;
};

// "zGeometry_TriangleSoup"
struct zGeometry_TriangleSoup
{
	int32_t triangleCount;
	struct zVec3 triangleVerts[0x1];
};

// "zGeometry_TriangulateHole_EdgeState"
struct zGeometry_TriangulateHole_EdgeState
{
	int32_t vertexIndex0;
	int32_t vertexIndex1;
	int32_t remainingUseCount;
};

// "zGeometry_Vec3Span"
struct zGeometry_Vec3Span
{
	int32_t pointCount;
	struct zVec3* points;
};

// "zGeometry_WeilerBufferState"
struct zGeometry_WeilerBufferState
{
	int32_t elementSize;
	int32_t capacity;
	int32_t count;
	void* base;
	void* appendPtr;
};

// "zGeometry_WeilerClipOutput"
struct zGeometry_WeilerClipOutput
{
	struct zGeometry_PolygonSpanSet polygonSetA;
	struct zGeometry_PolygonSpanSet polygonSetB;
	struct zGeometry_PolygonSpanSet polygonSetC;
	struct zGeometry_Vec3Span pointList;
};

// "zGeometry_WeilerContourBufferState"
struct zGeometry_WeilerContourBufferState
{
	int32_t elementSize;
	int32_t capacity;
	int32_t count;
	struct zGeometry_WeilerContourOutput* base;
	struct zGeometry_WeilerContourOutput* appendPtr;
};

// "zGeometry_WeilerContourOutput"
struct zGeometry_WeilerContourOutput
{
	int32_t contourType;
	struct zGeometry_WeilerContourSegment* firstSegment;
	int32_t pointCount;
};

// "zGeometry_WeilerContourSegment"
struct zGeometry_WeilerContourSegment
{
	struct zGeometry_WeilerContourSegment* prev;
	struct zGeometry_WeilerContourSegment* next;
	int32_t contourType;
	struct zVec3* startPoint;
	struct zVec3* endPoint;
	int32_t boundsDirty;
	float minX;
	float minY;
	int32_t unknown_20;
	float maxX;
	float maxY;
	int32_t unknown_2c;
	struct zGeometry_WeilerXing* startXing;
	struct zGeometry_WeilerXing* endXing;
	struct zGeometry_WeilerContourOutput* contourOutput;
};

// "zGeometry_WeilerState"
struct zGeometry_WeilerState
{
	int32_t clipMode;
	int32_t contourSource;
	struct zGeometry_WeilerClipOutput* outClip;
	struct zGeometry_WeilerVec3BufferState inputContourABuffer;
	struct zGeometry_WeilerVec3BufferState inputContourBBuffer;
	struct zGeometry_WeilerBufferState segmentBuffer;
	struct zGeometry_WeilerContourBufferState contourBuffer;
	struct zGeometry_WeilerBufferState xingBuffer;
	struct zGeometry_WeilerBufferState polygonSetABuffer;
	struct zGeometry_WeilerBufferState polygonSetBBuffer;
	struct zGeometry_WeilerBufferState polygonSetCBuffer;
	struct zGeometry_WeilerBufferState pointListBuffer;
	float contourAPointSideByContourBEdge[0x500];
	float contourBPointSideByContourAEdge[0x500];
	float pointTranslationX;
	float pointTranslationY;
	bool pointsRecentered;
	bool allContoursSingleSided;
	char __padding_28ca[0x2];
};

// "zGeometry_WeilerVec3BufferState"
struct zGeometry_WeilerVec3BufferState
{
	int32_t elementSize;
	int32_t capacity;
	int32_t count;
	struct zVec3* base;
	struct zVec3* appendPtr;
};

// "zGeometry_WeilerXing"
struct zGeometry_WeilerXing
{
	struct zVec3 point;
	struct zGeometry_WeilerContourSegment* segment0;
	struct zGeometry_WeilerContourSegment* segment1;
	struct zGeometry_WeilerContourSegment* segment2;
	struct zGeometry_WeilerContourSegment* segment3;
	struct zGeometry_WeilerContourSegment* segment4;
	struct zGeometry_WeilerContourSegment* segment5;
	struct zGeometry_WeilerContourSegment* segment6;
	struct zGeometry_WeilerContourSegment* segment7;
	int32_t xingType;
};

// "zImage_Font"
struct zImage_Font
{
	struct zVid_Image* image;
	int32_t spaceWidth;
	void* glyphs[0x5f];
	__padding char _184[0x3c];
	__padding char _1C0[0x40];
	__padding char _200[0x40];
	__padding char _240[0x40];
	__padding char _280[0x40];
	__padding char _2C0[0x40];
	__padding char _300[0x40];
	__padding char _340[0x40];
	__padding char _380[0x40];
	__padding char _3C0[0x40];
	__padding char _400[0x40];
	__padding char _440[0x40];
	__padding char _480[0x40];
	__padding char _4C0[0x40];
	__padding char _500[0x40];
	__padding char _540[0x40];
	__padding char _580[0x40];
	__padding char _5C0[0x38];
};

// "zImage_TexDirEntry"
struct zImage_TexDirEntry
{
	struct zVid_Image* image;
	struct zVideo_TextureRecord* texture;
	char baseName[0x14];
	int32_t loadState;
	struct zImage_TexDirEntry* nextVariant;
};

// "zIndexArchive"
struct zIndexArchive
{
	void* reservedFree;
	uint8_t hFile[0x4];
	int32_t dirty;
	int32_t recordCount;
	int32_t recordCapacity;
	struct zZarFileRecord* records;
};

// "zInputButtonTransitionState"
enum zInputButtonTransitionState : uint32_t
{
	ZINPUT_BUTTON_IDLE = 0x0,
	ZINPUT_BUTTON_PRESSED = 0x1,
	ZINPUT_BUTTON_HELD = 0x2,
	ZINPUT_BUTTON_RELEASED = 0x4
};

// "zInputCommandCallbackFn"
typedef void (__fastcall* zInputCommandCallbackFn)(int32_t commandId);

// "zInputDeviceEnumCallbackFn"
typedef int32_t (__stdcall* zInputDeviceEnumCallbackFn)(struct DIDEVICEINSTANCEA const* deviceInstance, void* userRef);

// "zInputDispatchCallbacksMode"
enum zInputDispatchCallbacksMode : uint32_t
{
	ZINPUT_DISPATCH_CALLBACKS_POLL_ONLY = 0x0,
	ZINPUT_DISPATCH_CALLBACKS_ENABLED = 0x1
};

// "zInputInitResult"
enum zInputInitResult : uint32_t
{
	ZINPUT_INIT_OK = 0x0,
	ZINPUT_INIT_ALREADY_INITIALIZED = 0x1,
	ZINPUT_INIT_DI_CREATE_FAILED = 0xffffffff
};

// "zInputKbdKeyCallbackFn"
typedef int32_t (__fastcall* zInputKbdKeyCallbackFn)(int32_t dikCodeWithMods);

// "zInputKeyboardRawEventCallbackFn"
typedef int32_t (__fastcall* zInputKeyboardRawEventCallbackFn)(int32_t asciiCode, void* ctx);

// "zInput_BindGroupCommandIdVec"
struct zInput_BindGroupCommandIdVec
{
	uint8_t allocatorByte;
	uint8_t unknown_01[0x3];
